"Date","Price","Open","High","Low","Vol.","Change %"
"05/13/2022","86.62","84.64","87.10","84.21","307.62K","3.81%"
"05/12/2022","83.44","82.82","84.79","81.49","1.27M","-0.48%"
"05/11/2022","83.84","85.92","87.65","83.65","662.25K","-3.35%"
"05/10/2022","86.75","87.45","88.09","85.31","1.32M","1.57%"
"05/09/2022","85.41","87.36","88.00","85.00","1.49M","-4.15%"
"05/06/2022","89.11","89.39","90.81","87.78","866.59K","-1.15%"
"05/05/2022","90.15","93.51","93.59","89.02","738.14K","-5.08%"
"05/04/2022","94.97","91.90","95.16","89.98","510.68K","3.66%"
"05/03/2022","91.62","91.46","92.25","90.77","703.43K","0.13%"
"05/02/2022","91.50","89.47","91.57","88.89","866.47K","2.13%"
"04/29/2022","89.59","92.36","93.75","89.46","567.35K","-4.13%"
"04/28/2022","93.45","91.18","94.05","90.37","469.80K","4.65%"
"04/27/2022","89.30","89.01","90.95","88.72","4.26M","0.11%"
"04/26/2022","89.20","91.94","91.94","89.20","756.72K","-3.78%"
"04/25/2022","92.70","90.48","92.77","90.34","458.59K","1.87%"
"04/22/2022","91.00","93.65","94.18","90.92","524.53K","-2.71%"
"04/21/2022","93.53","96.90","97.72","93.32","304.61K","-2.42%"
"04/20/2022","95.85","97.54","97.81","95.56","273.29K","-0.98%"
"04/19/2022","96.80","94.59","96.95","94.25","654.04K","2.12%"
"04/18/2022","94.79","94.17","95.36","93.84","500.59K","0.32%"
"04/14/2022","94.49","97.34","97.36","94.46","427.98K","-2.71%"
"04/13/2022","97.12","95.47","97.47","95.34","500.71K","1.83%"
"04/12/2022","95.37","97.43","98.01","94.96","304.86K","-0.45%"
"04/11/2022","95.80","97.00","97.07","95.71","589.53K","-2.43%"
"04/08/2022","98.19","99.48","99.48","98.03","216.17K","-1.75%"
"04/07/2022","99.94","99.26","100.59","98.34","334.34K","0.34%"
"04/06/2022","99.60","100.59","100.81","98.84","474.37K","-2.81%"
"04/05/2022","102.48","104.65","104.84","102.15","404.82K","-2.44%"
"04/04/2022","105.04","102.99","105.08","102.99","406.98K","2.22%"
"04/01/2022","102.76","103.16","103.51","101.63","322.39K","-0.27%"
"03/31/2022","103.04","104.76","104.82","103.00","420.69K","-1.68%"
"03/30/2022","104.80","105.80","106.13","104.27","297.78K","-1.55%"
"03/29/2022","106.45","105.58","106.60","104.77","765.75K","1.93%"
"03/28/2022","104.43","102.66","104.43","102.30","349.56K","1.24%"
"03/25/2022","103.15","103.49","103.56","101.90","595.34K","-0.20%"
"03/24/2022","103.36","101.07","103.38","100.71","651.20K","2.83%"
"03/23/2022","100.52","101.09","102.25","100.40","360.62K","-1.60%"
"03/22/2022","102.15","100.25","102.81","100.16","952.23K","1.77%"
"03/21/2022","100.37","100.22","100.98","98.93","335.85K","-0.19%"
"03/18/2022","100.56","97.91","100.70","97.57","799.30K","2.24%"
"03/17/2022","98.36","96.58","98.36","96.25","655.12K","1.11%"
"03/16/2022","97.28","94.88","97.29","93.66","509.80K","3.84%"
"03/15/2022","93.68","91.48","93.91","90.99","570.26K","3.19%"
"03/14/2022","90.78","92.48","93.43","90.50","906.59K","-2.47%"
"03/11/2022","93.08","96.11","96.11","92.96","385.67K","-2.23%"
"03/10/2022","95.20","95.25","95.49","93.81","337.71K","-1.67%"
"03/09/2022","96.82","95.41","97.23","94.73","517.59K","4.39%"
"03/08/2022","92.75","92.76","95.70","91.47","4.54M","-0.29%"
"03/07/2022","93.02","96.98","97.37","92.96","1.02M","-4.01%"
"03/04/2022","96.91","98.23","98.75","96.24","499.69K","-1.95%"
"03/03/2022","98.84","101.19","101.19","98.33","326.88K","-1.59%"
"03/02/2022","100.44","99.10","100.87","98.22","398.91K","2.01%"
"03/01/2022","98.46","99.97","100.55","97.75","462.96K","-1.68%"
"02/28/2022","100.14","98.95","100.66","98.49","481.38K","0.13%"
"02/25/2022","100.01","99.00","100.04","97.59","680.85K","1.28%"
"02/24/2022","98.75","91.61","98.90","91.42","1.04M","4.17%"
"02/23/2022","94.80","98.20","98.58","94.76","516.73K","-2.46%"
"02/22/2022","97.19","97.24","99.00","96.14","510.45K","-0.94%"
"02/18/2022","98.11","99.87","100.04","97.47","541.27K","-1.37%"
"02/17/2022","99.47","101.98","102.07","99.37","496.46K","-3.59%"
"02/16/2022","103.17","102.60","103.46","101.47","261.70K","-0.25%"
"02/15/2022","103.43","102.20","103.49","101.99","358.22K","2.75%"
"02/14/2022","100.66","100.33","101.61","99.56","443.55K","0.02%"
"02/11/2022","100.64","104.33","104.84","100.17","509.86K","-3.36%"
"02/10/2022","104.14","104.78","106.78","103.65","328.66K","-2.38%"
"02/09/2022","106.68","105.41","106.69","105.00","506.30K","2.50%"
"02/08/2022","104.08","102.33","104.39","102.26","407.16K","1.19%"
"02/07/2022","102.86","104.08","104.75","102.49","370.35K","-0.91%"
"02/04/2022","103.80","102.54","104.79","101.90","366.24K","0.96%"
"02/03/2022","102.81","104.63","105.75","102.52","465.66K","-4.45%"
"02/02/2022","107.60","107.88","108.16","106.24","476.90K","1.66%"
"02/01/2022","105.84","105.78","105.99","103.98","581.60K","0.55%"
"01/31/2022","105.26","102.49","105.38","102.00","474.62K","3.16%"
"01/28/2022","102.04","99.27","102.10","97.71","827.04K","3.72%"
"01/27/2022","98.38","100.99","101.57","98.11","828.38K","-0.87%"
"01/26/2022","99.24","101.82","102.88","98.14","1.22M","0.49%"
"01/25/2022","98.76","99.61","100.76","97.92","611.78K","-2.82%"
"01/24/2022","101.63","98.73","101.75","95.46","2.09M","1.00%"
"01/21/2022","100.62","102.48","103.85","100.62","1.15M","-2.23%"
"01/20/2022","102.91","105.38","106.60","102.77","992.17K","-1.40%"
"01/19/2022","104.37","106.09","107.46","104.29","638.96K","-1.23%"
"01/18/2022","105.67","106.75","107.58","105.41","694.17K","-2.75%"
"01/14/2022","108.66","106.76","108.72","106.71","470.30K","1.00%"
"01/13/2022","107.58","111.25","111.56","107.32","669.13K","-2.90%"
"01/12/2022","110.79","111.21","111.95","110.19","460.81K","0.48%"
"01/11/2022","110.26","108.55","110.42","107.86","598.89K","1.31%"
"01/10/2022","108.83","106.73","108.96","105.26","1.55M","0.38%"
"01/07/2022","108.42","109.47","110.24","107.64","4.54M","-1.01%"
"01/06/2022","109.53","109.00","110.60","108.53","1.06M","-0.12%"
"01/05/2022","109.66","113.12","113.16","109.62","761.24K","-3.73%"
"01/04/2022","113.91","115.58","115.70","112.74","761.76K","-1.30%"
"01/03/2022","115.41","114.96","115.80","114.14","881.98K","0.51%"
"12/31/2021","114.82","115.46","115.76","114.74","207.80K","-0.68%"
"12/30/2021","115.61","116.13","116.67","115.43","351.54K","-0.42%"
"12/29/2021","116.10","116.13","116.60","115.48","314.54K","-0.04%"
"12/28/2021","116.15","117.36","117.36","115.87","567.51K","-0.80%"
"12/27/2021","117.09","115.18","117.09","115.18","577.25K","2.04%"
"12/23/2021","114.75","114.20","115.17","114.12","406.22K","0.59%"
"12/22/2021","114.08","112.67","114.12","112.36","425.14K","1.13%"
"12/21/2021","112.81","111.23","112.95","110.00","556.07K","2.52%"
"12/20/2021","110.04","109.70","110.26","109.08","1.21M","-0.98%"
"12/17/2021","111.13","110.33","112.21","109.93","573.04K","-0.47%"
"12/16/2021","111.66","115.32","115.53","110.94","348.19K","-3.17%"
"12/15/2021","115.32","112.42","115.43","111.18","631.65K","2.65%"
"12/14/2021","112.34","112.67","113.30","110.99","392.06K","-1.68%"
"12/13/2021","114.26","116.04","116.35","114.17","355.56K","-1.53%"
"12/10/2021","116.04","115.55","116.17","114.75","276.10K","1.51%"
"12/09/2021","114.31","115.59","116.33","114.15","216.12K","-1.27%"
"12/08/2021","115.78","115.17","115.90","114.46","313.54K","0.69%"
"12/07/2021","114.99","113.35","115.21","113.35","319.98K","3.64%"
"12/06/2021","110.95","110.27","111.26","108.97","516.50K","0.77%"
"12/03/2021","110.10","112.53","112.88","108.79","4.72M","-1.80%"
"12/02/2021","112.12","110.25","112.68","110.18","558.53K","0.85%"
"12/01/2021","111.17","114.19","115.12","111.15","629.24K","-1.91%"
"11/30/2021","113.33","114.67","115.46","112.72","965.98K","-1.37%"
"11/29/2021","114.91","114.20","115.20","113.60","384.13K","2.50%"
"11/26/2021","112.11","113.47","114.18","111.81","401.20K","-2.28%"
"11/24/2021","114.72","113.28","114.74","112.46","289.04K","0.73%"
"11/23/2021","113.89","114.00","114.44","112.50","423.34K","-0.72%"
"11/22/2021","114.72","117.15","117.96","114.63","371.51K","-1.51%"
"11/19/2021","116.48","116.39","117.11","116.11","613.95K","0.50%"
"11/18/2021","115.90","115.55","116.12","114.69","552.32K","0.96%"
"11/17/2021","114.80","115.10","115.54","114.65","336.39K","-0.23%"
"11/16/2021","115.06","113.87","115.20","113.63","1.41M","0.89%"
"11/15/2021","114.05","114.53","114.59","113.39","601.69K","-0.11%"
"11/12/2021","114.17","113.09","114.30","112.77","389.20K","1.44%"
"11/11/2021","112.55","112.73","112.99","112.48","304.39K","0.60%"
"11/10/2021","111.88","112.86","113.84","111.49","349.28K","-2.26%"
"11/09/2021","114.47","115.02","115.12","113.91","428.03K","0.00%"
"11/08/2021","114.47","114.17","114.70","113.98","310.53K","0.60%"
"11/05/2021","113.79","114.01","114.68","113.11","565.23K","0.23%"
"11/04/2021","113.53","112.27","113.63","112.09","317.22K","1.57%"
"11/03/2021","111.77","110.85","111.87","110.63","567.22K","0.68%"
"11/02/2021","111.01","110.25","111.23","110.25","1.25M","0.79%"
"11/01/2021","110.14","110.30","110.30","109.68","627.49K","-0.21%"
"10/29/2021","110.37","108.69","110.44","108.55","212.61K","0.78%"
"10/28/2021","109.52","108.87","109.59","108.87","295.30K","1.00%"
"10/27/2021","108.44","108.43","109.42","108.14","293.97K","0.45%"
"10/26/2021","107.95","108.49","108.78","107.74","327.39K","0.06%"
"10/25/2021","107.89","107.82","108.18","107.17","246.01K","0.27%"
"10/22/2021","107.60","108.12","108.50","107.11","331.94K","-0.98%"
"10/21/2021","108.66","107.41","108.68","107.41","357.01K","0.69%"
"10/20/2021","107.92","108.25","108.34","107.44","285.95K","-0.08%"
"10/19/2021","108.01","107.35","108.14","107.23","439.22K","0.88%"
"10/18/2021","107.07","105.49","107.14","105.45","493.82K","1.10%"
"10/15/2021","105.91","105.79","105.92","105.35","287.32K","0.47%"
"10/14/2021","105.41","104.73","105.48","104.65","370.07K","2.15%"
"10/13/2021","103.19","102.75","103.29","102.40","263.94K","0.98%"
"10/12/2021","102.19","103.00","103.00","101.98","385.29K","-0.41%"
"10/11/2021","102.61","102.64","103.89","102.55","598.18K","-0.47%"
"10/08/2021","103.09","103.87","103.91","102.87","867.03K","-0.29%"
"10/07/2021","103.39","103.36","104.28","103.31","284.63K","0.95%"
"10/06/2021","102.42","100.62","102.50","100.50","874.39K","0.77%"
"10/05/2021","101.64","100.43","102.26","100.42","366.64K","1.53%"
"10/04/2021","100.11","100.97","100.98","99.31","1.95M","-2.39%"
"10/01/2021","102.56","101.70","102.88","100.67","951.31K","1.28%"
"09/30/2021","101.26","102.53","102.69","101.26","339.91K","-0.42%"
"09/29/2021","101.69","102.55","102.92","101.54","466.27K","-0.50%"
"09/28/2021","102.20","103.93","103.96","102.11","1.10M","-3.34%"
"09/27/2021","105.73","106.04","106.04","105.07","690.87K","-1.02%"
"09/24/2021","106.82","105.92","106.94","105.84","178.74K","0.20%"
"09/23/2021","106.61","106.00","106.89","105.64","253.88K","1.08%"
"09/22/2021","105.47","104.40","105.80","104.28","298.51K","1.10%"
"09/21/2021","104.32","104.50","104.97","103.99","355.69K","0.20%"
"09/20/2021","104.11","104.18","104.86","102.70","555.44K","-1.98%"
"09/17/2021","106.21","107.57","107.57","105.99","604.67K","-1.42%"
"09/16/2021","107.74","107.34","107.87","106.64","204.47K","0.12%"
"09/15/2021","107.61","106.92","107.72","106.23","581.01K","0.86%"
"09/14/2021","106.69","107.35","107.35","106.40","739.41K","-0.01%"
"09/13/2021","106.70","107.53","107.53","106.07","270.32K","0.00%"
"09/10/2021","106.70","108.33","108.64","106.58","327.95K","-0.91%"
"09/09/2021","107.68","108.30","108.44","107.64","243.55K","-0.28%"
"09/08/2021","107.98","108.67","108.67","107.34","525.43K","-0.74%"
"09/07/2021","108.79","109.00","109.00","108.27","386.39K","-0.05%"
"09/03/2021","108.84","108.18","109.03","108.14","171.80K","0.50%"
"09/02/2021","108.30","108.67","108.71","107.85","682.79K","0.02%"
"09/01/2021","108.28","108.93","109.11","108.24","507.71K","0.06%"
"08/31/2021","108.22","108.87","108.87","107.94","1.12M","-0.60%"
"08/30/2021","108.87","108.27","109.00","108.27","458.78K","1.11%"
"08/27/2021","107.67","106.58","107.79","106.44","605.33K","1.25%"
"08/26/2021","106.34","106.90","107.22","106.34","841.16K","-0.55%"
"08/25/2021","106.93","107.13","107.25","106.66","855.78K","0.13%"
"08/24/2021","106.79","106.80","107.02","106.63","462.97K","0.24%"
"08/23/2021","106.53","105.28","106.67","105.28","548.24K","1.53%"
"08/20/2021","104.92","103.95","105.03","103.85","206.57K","1.38%"
"08/19/2021","103.49","101.91","103.97","101.91","302.19K","0.80%"
"08/18/2021","102.67","103.69","104.12","102.55","182.81K","-1.17%"
"08/17/2021","103.89","104.15","104.43","103.33","189.82K","-1.04%"
"08/16/2021","104.98","104.51","104.99","103.39","422.03K","0.12%"
"08/13/2021","104.85","104.41","104.91","104.23","162.89K","0.46%"
"08/12/2021","104.37","103.25","104.40","103.18","326.39K","0.71%"
"08/11/2021","103.63","103.98","104.22","103.05","174.83K","-0.08%"
"08/10/2021","103.71","104.69","104.87","103.50","266.28K","-0.74%"
"08/09/2021","104.48","104.60","104.64","104.16","362.28K","-0.11%"
"08/08/2021","104.60","104.60","104.60","104.60","","0.00%"
"08/07/2021","104.60","104.60","104.60","104.60","","0.00%"
"08/06/2021","104.60","104.58","104.81","104.22","419.20K","-0.35%"
"08/05/2021","104.97","104.25","104.97","104.25","265.05K","0.48%"
"08/04/2021","104.47","104.05","104.66","103.78","239.83K","0.42%"
"08/03/2021","104.03","103.69","104.03","102.80","644.28K","0.71%"
"08/02/2021","103.30","103.73","103.92","103.03","1.01M","0.11%"
"07/30/2021","103.19","102.92","103.29","102.83","432.61K","-0.20%"
"07/29/2021","103.40","103.26","103.80","103.26","329.32K","0.27%"
"07/28/2021","103.12","103.09","103.55","102.05","343.81K","0.44%"
"07/27/2021","102.67","103.62","103.66","101.29","424.51K","-1.24%"
"07/26/2021","103.96","103.29","104.06","103.29","918.94K","0.07%"
"07/23/2021","103.89","103.07","103.94","102.70","1.23M","1.45%"
"07/22/2021","102.41","101.79","102.44","101.79","174.90K","0.85%"
"07/21/2021","101.55","100.48","101.55","100.32","543.35K","1.04%"
"07/20/2021","100.50","99.50","101.05","98.82","341.71K","1.53%"
"07/19/2021","98.99","98.77","99.21","98.27","418.83K","-0.93%"
"07/16/2021","99.92","101.23","101.45","99.85","249.96K","-0.90%"
"07/15/2021","100.83","101.43","101.66","100.27","627.84K","-1.05%"
"07/14/2021","101.90","102.39","102.65","101.58","443.85K","0.26%"
"07/13/2021","101.64","101.37","102.37","101.34","259.31K","0.15%"
"07/12/2021","101.49","101.60","101.70","101.13","2.32M","0.10%"
"07/09/2021","101.39","100.34","101.49","100.28","150.09K","0.84%"
"07/08/2021","100.55","99.68","100.91","99.35","711.32K","-0.96%"
"07/07/2021","101.52","101.96","101.96","100.91","306.97K","0.22%"
"07/06/2021","101.30","100.78","101.64","100.23","567.07K","0.52%"
"07/05/2021","100.78","100.78","100.78","100.78","","0.00%"
"07/04/2021","100.78","100.78","100.78","100.78","","0.00%"
"07/03/2021","100.78","100.78","100.78","100.78","","0.00%"
"07/02/2021","100.78","100.00","100.85","100.00","821.75K","1.31%"
"07/01/2021","99.48","99.27","99.50","98.81","433.79K","0.08%"
"06/30/2021","99.40","99.28","99.61","99.15","410.66K","-0.36%"
"06/29/2021","99.76","99.14","99.77","98.92","408.30K","0.57%"
"06/28/2021","99.19","98.65","99.21","98.57","290.90K","1.40%"
"06/25/2021","97.82","98.12","98.12","97.55","360.00K","-0.13%"
"06/24/2021","97.95","97.86","98.29","97.70","415.93K","0.69%"
"06/23/2021","97.28","97.36","97.65","97.07","402.03K","0.08%"
"06/22/2021","97.20","96.21","97.27","96.21","447.71K","0.96%"
"06/21/2021","96.28","95.50","96.32","94.72","2.34M","0.89%"
"06/18/2021","95.43","96.00","96.20","95.36","466.26K","-0.90%"
"06/17/2021","96.30","94.76","96.65","94.73","431.68K","1.29%"
"06/16/2021","95.07","95.47","95.93","94.08","168.91K","-0.42%"
"06/15/2021","95.47","96.11","96.14","95.28","345.10K","-0.75%"
"06/14/2021","96.19","95.19","96.19","94.94","153.94K","1.23%"
"06/11/2021","95.02","94.63","95.02","94.53","190.44K","0.55%"
"06/10/2021","94.50","93.83","94.54","93.55","166.08K","0.79%"
"06/09/2021","93.76","94.12","94.34","93.69","126.90K","0.05%"
"06/08/2021","93.71","94.16","94.65","93.40","126.03K","-0.02%"
"06/07/2021","93.73","93.21","93.78","93.08","192.31K","0.35%"
"06/04/2021","93.40","92.17","93.49","92.09","214.84K","2.02%"
"06/03/2021","91.55","91.74","91.99","91.00","148.65K","-0.99%"
"06/02/2021","92.47","92.34","92.81","92.02","242.94K","0.37%"
"06/01/2021","92.13","92.86","93.00","91.78","165.12K","-0.36%"
"05/28/2021","92.46","92.57","93.04","92.42","176.96K","0.26%"
"05/27/2021","92.22","92.51","92.84","92.20","159.65K","-0.42%"
"05/26/2021","92.61","92.54","92.78","92.35","307.57K","0.26%"
"05/25/2021","92.37","92.65","92.86","92.10","300.04K","0.15%"
"05/24/2021","92.23","91.18","92.58","91.18","132.70K","1.97%"
"05/21/2021","90.45","91.43","91.45","90.34","138.06K","-0.52%"
"05/20/2021","90.92","89.50","91.15","89.49","189.93K","2.09%"
"05/19/2021","89.06","87.09","89.13","87.00","309.50K","0.45%"
"05/18/2021","88.66","89.53","89.88","88.63","188.76K","-0.67%"
"05/17/2021","89.26","89.26","89.29","88.42","194.69K","-0.60%"
"05/14/2021","89.80","88.61","90.06","88.52","259.85K","2.59%"
"05/13/2021","87.53","87.61","88.46","86.86","262.69K","0.99%"
"05/12/2021","86.67","87.71","88.27","86.43","419.12K","-2.92%"
"05/11/2021","89.28","87.40","89.49","87.25","704.42K","-0.17%"
"05/10/2021","89.43","91.31","91.31","89.37","259.05K","-2.61%"
